hyb_index;BaselineName;Hybrid;MarketName;PipelineProductStageName;TraitName;Location;num_sres;season;seed_target;y_predicted_class;y_predicted;seed_target_class;TPD_RECOMMENDATION
43;B043;H043;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1651;2;24
44;B044;H044;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1661;2;24
45;B045;H045;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1187;1;24
46;B046;H046;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1391;1;24
47;B047;H047;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1743;2;24
48;B048;H048;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1592;2;24
49;B049;H049;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;>1900;2002;2;24
50;B050;H050;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1271;1;24
51;B051;H051;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1426;1;24
52;B052;H052;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1385;1;24
53;B053;H053;Safrinha;PS3;V4;PEPT;0;2022_04;10220;>1900;2050;2;24
54;B054;H054;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1457;1;24
55;B055;H055;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1337;1;24
56;B056;H056;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1236;1;24
57;B057;H057;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1124;1;24
58;B058;H058;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1283;1;24
59;B059;H059;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1746;2;24
60;B060;H060;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1598;2;24
61;B061;H061;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1664;2;24
62;B062;H062;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1181;1;24
63;B063;H063;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1239;1;24
64;B064;H064;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1360;1;24
65;B065;H065;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1866;2;24
66;B066;H066;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1579;2;24
67;B067;H067;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1615;2;24
68;B068;H068;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1448;1;24
69;B069;H069;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;943;1;24
70;B070;H070;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1200;1;24
71;B071;H071;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1204;1;24
72;B072;H072;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1647;2;24
73;B073;H073;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1818;2;24
74;B074;H074;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1403;1;24
75;B075;H075;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1608;2;24
76;B076;H076;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1625;2;24
77;B077;H077;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1206;1;24
78;B078;H078;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1153;1;24
79;B079;H079;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1590;2;24
80;B080;H080;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1774;2;24
81;B081;H081;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1565;2;24
82;B082;H082;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1461;1;24
83;B083;H083;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1508;2;24
84;B084;H084;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1019;1;24
85;B085;H085;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1419;1;24
86;B086;H086;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1185;1;24
87;B087;H087;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1550;2;24
88;B088;H088;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1292;1;24
89;B089;H089;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1353;1;24
90;B090;H090;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1379;1;24
91;B091;H091;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;922;1;24
92;B092;H092;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1715;2;24
93;B093;H093;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1715;2;24
94;B094;H094;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1645;2;24
95;B095;H095;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1136;1;24
96;B096;H096;Summer;PS3;V4;PEPT;0;2022_04;10220;>1900;1908;2;24
97;B097;H097;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;789;1;24
98;B098;H098;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1766;2;24
99;B099;H099;Summer;PS3;V4;PEPT;0;2022_04;10220;>1900;1946;2;24
100;B100;H100;Summer;PS3;V4;PEPT;0;2022_04;20376;>1900;2018;2;24
101;B101;H101;Safrinha;PS3;V4;PEPT;0;2022_04;10220;>1900;1905;2;24
102;B102;H102;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1451;1;24
103;B103;H103;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1661;2;24
104;B104;H104;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1055;1;24
105;B105;H105;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1306;1;24
106;B106;H106;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1781;2;24
107;B107;H107;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1453;1;24
108;B108;H108;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1630;2;24
109;B109;H109;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1395;1;24
110;B110;H110;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1568;2;24
111;B111;H111;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1660;2;24
112;B112;H112;Summer;PS3;CONV;PEPT;0;2022_04;20376;>1900;1909;2;24
113;B113;H113;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1384;1;24
114;B114;H114;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1202;1;24
115;B115;H115;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1626;2;24
116;B116;H116;Summer;PS3;V4;PEPT;0;2022_04;20376;>1900;1907;2;24
117;B117;H117;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1374;1;24
118;B118;H118;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1436;1;24
119;B119;H119;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1335;1;24
120;B120;H120;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;>1900;2148;2;24
121;B121;H121;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1897;2;24
122;B122;H122;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1452;1;24
123;B123;H123;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1284;1;24
124;B124;H124;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1535;2;24
125;B125;H125;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1636;2;24
126;B126;H126;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1631;2;24
127;B127;H127;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1382;1;24
128;B128;H128;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1489;1;24
129;B129;H129;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1598;2;24
130;B130;H130;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1274;1;24
131;B131;H131;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1769;2;24
132;B132;H132;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1818;2;24
133;B133;H133;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1596;2;24
134;B134;H134;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1468;1;24
135;B135;H135;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;959;1;24
136;B136;H136;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1518;2;24
137;B137;H137;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1359;1;24
138;B138;H138;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1224;1;24
139;B139;H139;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1255;1;24
140;B140;H140;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1644;2;24
141;B141;H141;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1403;1;24
142;B142;H142;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1474;1;24
143;B143;H143;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1266;1;24
144;B144;H144;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1371;1;24
145;B145;H145;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1194;1;24
146;B146;H146;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1563;2;24
147;B147;H147;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1395;1;24
148;B148;H148;Summer;PS3;V4;PEPT;0;2022_04;20376;>1900;2189;2;24
149;B149;H149;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1524;2;24
150;B150;H150;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1641;2;24
151;B151;H151;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1517;2;24
152;B152;H152;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1392;1;24
153;B153;H153;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1542;2;24
154;B154;H154;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1525;2;24
155;B155;H155;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1396;1;24
156;B156;H156;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1650;2;24
157;B157;H157;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1303;1;24
158;B158;H158;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1507;2;24
159;B159;H159;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1617;2;24
160;B160;H160;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1227;1;24
161;B161;H161;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1389;1;24
162;B162;H162;Safrinha;PS3;V4;PEPT;0;2022_04;20376;>1900;1923;2;24
163;B163;H163;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1794;2;24
164;B164;H164;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1662;2;24
165;B165;H165;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1397;1;24
166;B166;H166;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1309;1;24
167;B167;H167;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1536;2;24
168;B168;H168;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1434;1;24
169;B169;H169;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1049;1;24
170;B170;H170;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1392;1;24
171;B171;H171;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1722;2;24
172;B172;H172;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1706;2;24
173;B173;H173;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1411;1;24
174;B174;H174;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1479;1;24
175;B175;H175;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1389;1;24
176;B176;H176;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1216;1;24
177;B177;H177;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1274;1;24
178;B178;H178;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1540;2;24
179;B179;H179;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1268;1;24
180;B180;H180;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1698;2;24
181;B181;H181;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1442;1;24
182;B182;H182;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1438;1;24
183;B183;H183;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1648;2;24
184;B184;H184;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1176;1;24
185;B185;H185;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1298;1;24
186;B186;H186;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1531;2;24
187;B187;H187;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1514;2;24
188;B188;H188;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1659;2;24
189;B189;H189;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1570;2;24
190;B190;H190;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1458;1;24
191;B191;H191;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1531;2;24
192;B192;H192;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1586;2;24
193;B193;H193;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1612;2;24
194;B194;H194;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1684;2;24
195;B195;H195;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1152;1;24
196;B196;H196;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1851;2;24
197;B197;H197;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1092;1;24
198;B198;H198;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1453;1;24
199;B199;H199;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1263;1;24
200;B200;H200;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1753;2;24
201;B201;H201;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1797;2;24
202;B202;H202;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1802;2;24
203;B203;H203;Safrinha;PS3;V4;PEPT;0;2022_04;20376;>1900;2078;2;24
204;B204;H204;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1379;1;24
205;B205;H205;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1791;2;24
206;B206;H206;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1710;2;24
207;B207;H207;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1765;2;24
208;B208;H208;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1284;1;24
209;B209;H209;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1286;1;24
210;B210;H210;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1630;2;24
211;B211;H211;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1472;1;24
212;B212;H212;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1317;1;24
213;B213;H213;Summer;PS3;V4;PEPT;0;2022_04;20376;>1900;1962;2;24
214;B214;H214;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1884;2;24
215;B215;H215;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1607;2;24
216;B216;H216;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1517;2;24
217;B217;H217;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1724;2;24
218;B218;H218;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1500;2;24
219;B219;H219;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1630;2;24
220;B220;H220;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1780;2;24
221;B221;H221;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1287;1;24
222;B222;H222;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1357;1;24
223;B223;H223;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1473;1;24
224;B224;H224;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1424;1;24
225;B225;H225;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1660;2;24
226;B226;H226;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1228;1;24
227;B227;H227;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1444;1;24
228;B228;H228;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1672;2;24
229;B229;H229;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1808;2;24
230;B230;H230;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1452;1;24
231;B231;H231;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1809;2;24
232;B232;H232;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1334;1;24
233;B233;H233;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1376;1;24
234;B234;H234;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1438;1;24
235;B235;H235;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1331;1;24
236;B236;H236;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1350;1;24
237;B237;H237;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1595;2;24
238;B238;H238;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1791;2;24
239;B239;H239;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1834;2;24
240;B240;H240;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1500;2;24
241;B241;H241;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1687;2;24
242;B242;H242;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1580;2;24
243;B243;H243;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1494;1;24
244;B244;H244;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1751;2;24
245;B245;H245;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1385;1;24
246;B246;H246;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1642;2;24
247;B247;H247;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1521;2;24
248;B248;H248;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1701;2;24
249;B249;H249;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1588;2;24
250;B250;H250;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1516;2;24
251;B251;H251;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1537;2;24
252;B252;H252;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1503;2;24
253;B253;H253;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1135;1;24
254;B254;H254;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1463;1;24
255;B255;H255;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1826;2;24
256;B256;H256;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1281;1;24
257;B257;H257;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1896;2;24
258;B258;H258;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1194;1;24
259;B259;H259;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;>1900;2213;2;24
260;B260;H260;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1286;1;24
261;B261;H261;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1608;2;24
262;B262;H262;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1681;2;24
263;B263;H263;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1503;2;24
264;B264;H264;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1474;1;24
265;B265;H265;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1741;2;24
266;B266;H266;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1900;1615;2;24
267;B267;H267;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1865;2;24
268;B268;H268;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1217;1;24
269;B269;H269;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1344;1;24
270;B270;H270;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1172;1;24
271;B271;H271;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1667;2;24
272;B272;H272;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1351;1;24
273;B273;H273;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1474;1;24
274;B274;H274;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1356;1;24
275;B275;H275;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1531;2;24
276;B276;H276;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1221;1;24
277;B277;H277;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1648;2;24
278;B278;H278;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1469;1;24
279;B279;H279;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1660;2;24
280;B280;H280;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1165;1;24
281;B281;H281;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1715;2;24
282;B282;H282;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1096;1;24
283;B283;H283;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;>1900;2106;2;24
284;B284;H284;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1490;1;24
285;B285;H285;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1204;1;24
286;B286;H286;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1411;1;24
287;B287;H287;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1234;1;24
288;B288;H288;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1755;2;24
289;B289;H289;Summer;PS3;CONV;PEPT;0;2022_04;20376;<1500;1343;1;24
290;B290;H290;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1500;1174;1;24
291;B291;H291;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1731;2;24
292;B292;H292;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1377;1;24
293;B293;H293;Safrinha;PS3;V4;PEPT;0;2022_04;10220;>1900;1902;2;24
294;B294;H294;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1553;2;24
295;B295;H295;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1900;1719;2;24
296;B296;H296;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1615;2;24
297;B297;H297;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1287;1;24
